cycle_key,asset_code,frame_family,assist_type,battery_wh,home_sector_key,acquired_on,asset_state,purchase_value_uah
398,BR-00398,mountain_hybrid,electric_250w,720,411,2023-01-12,available,57145
399,BR-00399,long_range,electric_250w,504,324,2023-11-07,in_use,72090
400,BR-00400,mountain_hybrid,electric_250w,625,505,2024-02-20,available,59253
401,BR-00401,city_step,electric_250w,360,417,2025-03-09,in_use,59558
402,BR-00402,city_step,electric_250w,625,70,2025-03-01,available,43369
403,BR-00403,city_step,pedal,0,429,2023-05-28,available,23878
404,BR-00404,compact,electric_250w,504,372,2022-04-26,in_use,71312
405,BR-00405,long_range,electric_250w,360,271,2025-05-04,available,47176
406,BR-00406,foldable,electric_250w,625,344,2025-05-13,available,47069
407,BR-00407,mountain_hybrid,pedal,0,183,2025-05-13,in_use,28874
408,BR-00408,mountain_hybrid,electric_250w,625,27,2025-09-15,in_use,59268
409,BR-00409,city_step,electric_250w,720,468,2024-02-11,retired,53232
410,BR-00410,cargo_light,electric_350w,504,481,2024-03-31,in_use,60736
411,BR-00411,foldable,pedal,0,454,2023-02-05,available,26431
412,BR-00412,long_range,pedal,0,94,2024-01-21,reserved,22122
413,BR-00413,mountain_hybrid,electric_350w,625,378,2024-12-29,service_hold,50887
414,BR-00414,mountain_hybrid,electric_250w,504,416,2024-03-25,available,57895
415,BR-00415,mountain_hybrid,pedal,0,489,2024-08-07,available,20036
416,BR-00416,mountain_hybrid,pedal,0,231,2022-05-05,in_use,29984
417,BR-00417,long_range,pedal,0,460,2023-08-04,service_hold,29484
418,BR-00418,foldable,electric_250w,504,272,2024-02-27,available,59823
419,BR-00419,foldable,pedal,0,62,2022-07-05,available,16873
420,BR-00420,foldable,electric_250w,360,260,2024-04-23,available,44759
421,BR-00421,foldable,pedal,0,67,2024-11-13,in_use,27580
422,BR-00422,compact,pedal,0,164,2022-07-19,available,24578
423,BR-00423,foldable,electric_250w,360,69,2022-04-23,service_hold,51599
424,BR-00424,long_range,electric_250w,625,165,2023-12-25,available,54020
425,BR-00425,long_range,pedal,0,36,2024-12-03,available,21004
426,BR-00426,city_step,pedal,0,243,2024-11-25,available,26957
427,BR-00427,mountain_hybrid,pedal,0,125,2024-09-05,in_use,16115
428,BR-00428,foldable,pedal,0,365,2024-04-30,available,21845
429,BR-00429,city_step,electric_350w,720,513,2022-04-11,service_hold,69891
430,BR-00430,mountain_hybrid,pedal,0,265,2024-06-04,available,25687
431,BR-00431,long_range,pedal,0,315,2025-08-21,available,20461
432,BR-00432,compact,pedal,0,45,2025-02-20,reserved,16334
433,BR-00433,long_range,electric_350w,418,508,2024-11-23,service_hold,60244
434,BR-00434,mountain_hybrid,pedal,0,384,2024-04-13,available,15061
435,BR-00435,mountain_hybrid,electric_250w,720,17,2024-10-01,reserved,42607
436,BR-00436,long_range,pedal,0,345,2023-10-05,available,30315
437,BR-00437,foldable,electric_350w,720,480,2024-12-01,reserved,76372
438,BR-00438,mountain_hybrid,electric_350w,720,211,2024-02-13,available,63046
439,BR-00439,city_step,pedal,0,480,2023-05-23,reserved,17156
440,BR-00440,cargo_light,electric_250w,625,33,2022-05-04,in_use,37805
441,BR-00441,city_step,pedal,0,518,2022-09-29,available,26174
442,BR-00442,cargo_light,electric_250w,418,86,2025-06-02,in_use,37775
443,BR-00443,long_range,electric_250w,625,210,2024-03-27,available,76262
444,BR-00444,compact,pedal,0,32,2025-03-13,available,23287
445,BR-00445,foldable,electric_250w,720,496,2022-04-21,in_use,68869
446,BR-00446,long_range,pedal,0,460,2022-07-26,available,30444
447,BR-00447,city_step,pedal,0,295,2024-01-04,available,26163
448,BR-00448,mountain_hybrid,pedal,0,99,2025-09-01,available,25617
449,BR-00449,city_step,electric_250w,720,50,2025-08-28,available,53690
450,BR-00450,compact,electric_250w,504,389,2022-05-03,available,49316
451,BR-00451,mountain_hybrid,pedal,0,298,2025-09-11,reserved,21027
452,BR-00452,foldable,pedal,0,292,2023-05-04,available,21182
453,BR-00453,mountain_hybrid,pedal,0,519,2024-07-09,service_hold,21986
454,BR-00454,city_step,pedal,0,28,2022-05-23,available,17890
455,BR-00455,mountain_hybrid,electric_350w,625,177,2022-09-08,available,47456
456,BR-00456,foldable,pedal,0,211,2022-09-29,available,19432
457,BR-00457,long_range,electric_350w,625,230,2023-03-01,service_hold,63563
458,BR-00458,compact,pedal,0,321,2024-04-25,available,29983
459,BR-00459,cargo_light,pedal,0,332,2024-11-09,reserved,21865
460,BR-00460,city_step,electric_350w,720,85,2023-02-04,available,64267
461,BR-00461,foldable,electric_250w,418,273,2025-01-09,available,57126
462,BR-00462,compact,electric_250w,418,63,2024-05-19,available,65182
463,BR-00463,mountain_hybrid,electric_250w,360,455,2022-03-21,available,50447
464,BR-00464,long_range,pedal,0,81,2025-07-16,available,30979
465,BR-00465,foldable,electric_350w,360,482,2022-11-19,available,57755
466,BR-00466,foldable,electric_250w,418,205,2022-09-12,in_use,57864
467,BR-00467,cargo_light,electric_350w,625,112,2023-03-12,in_use,45101
468,BR-00468,compact,electric_250w,720,51,2022-05-06,available,49836
469,BR-00469,mountain_hybrid,pedal,0,298,2022-07-06,available,23113
470,BR-00470,city_step,pedal,0,344,2025-08-30,in_use,19485
471,BR-00471,long_range,pedal,0,359,2024-02-01,in_use,22096
472,BR-00472,long_range,pedal,0,194,2025-05-15,reserved,18644
473,BR-00473,compact,pedal,0,91,2024-01-15,available,26506
474,BR-00474,city_step,pedal,0,543,2022-05-14,service_hold,15583
475,BR-00475,long_range,pedal,0,243,2025-06-11,in_use,21010
476,BR-00476,long_range,electric_250w,720,416,2022-12-16,in_use,48757
477,BR-00477,cargo_light,electric_250w,418,480,2024-04-27,available,52258
478,BR-00478,mountain_hybrid,electric_250w,720,106,2024-01-24,available,51564
479,BR-00479,long_range,electric_250w,625,311,2025-01-20,available,81482
480,BR-00480,foldable,electric_350w,625,385,2022-10-20,available,79245
481,BR-00481,cargo_light,electric_250w,418,222,2025-01-19,available,68664
482,BR-00482,mountain_hybrid,pedal,0,475,2025-03-21,in_use,27241
483,BR-00483,cargo_light,pedal,0,470,2023-03-18,available,18956
484,BR-00484,compact,pedal,0,536,2023-05-27,service_hold,27195
485,BR-00485,city_step,electric_250w,720,83,2025-03-07,available,57719
486,BR-00486,foldable,pedal,0,271,2025-03-28,retired,30276
487,BR-00487,long_range,pedal,0,51,2024-05-23,available,21296
488,BR-00488,foldable,pedal,0,342,2023-03-26,reserved,21303
489,BR-00489,compact,electric_250w,625,417,2024-03-25,service_hold,74029
490,BR-00490,cargo_light,electric_250w,504,491,2024-06-13,available,36238
491,BR-00491,foldable,pedal,0,517,2025-08-29,available,20646
492,BR-00492,compact,electric_350w,360,289,2022-09-25,available,68644
493,BR-00493,city_step,electric_250w,418,287,2022-06-16,available,74044
494,BR-00494,compact,pedal,0,520,2024-01-13,in_use,28293
495,BR-00495,compact,pedal,0,145,2024-10-29,available,30348
496,BR-00496,cargo_light,pedal,0,75,2024-08-03,service_hold,19531
497,BR-00497,long_range,pedal,0,318,2023-11-08,retired,25701
498,BR-00498,compact,pedal,0,275,2024-02-18,in_use,29903
499,BR-00499,mountain_hybrid,electric_350w,625,151,2024-09-29,available,72686
500,BR-00500,mountain_hybrid,electric_250w,360,126,2023-06-09,available,79710
501,BR-00501,city_step,pedal,0,26,2025-09-11,available,25442
502,BR-00502,mountain_hybrid,electric_250w,418,61,2024-12-19,in_use,45904
503,BR-00503,long_range,pedal,0,80,2025-07-13,available,23112
504,BR-00504,compact,electric_250w,418,119,2025-04-20,available,40360
505,BR-00505,cargo_light,electric_250w,625,131,2024-07-06,available,80955
506,BR-00506,cargo_light,electric_350w,360,518,2023-11-29,in_use,47117
507,BR-00507,city_step,electric_250w,625,196,2022-03-28,available,74386
508,BR-00508,foldable,electric_250w,504,223,2025-04-30,available,48792
509,BR-00509,compact,pedal,0,378,2022-05-19,retired,21311
510,BR-00510,cargo_light,electric_250w,504,544,2023-07-19,in_use,41291
511,BR-00511,mountain_hybrid,pedal,0,491,2024-05-27,service_hold,15696
512,BR-00512,cargo_light,electric_250w,418,480,2023-04-27,available,70518
513,BR-00513,mountain_hybrid,electric_350w,504,402,2024-02-04,available,44496
514,BR-00514,compact,electric_250w,418,81,2025-02-12,in_use,53638
515,BR-00515,mountain_hybrid,electric_250w,418,232,2024-12-04,available,44849
516,BR-00516,mountain_hybrid,electric_250w,418,24,2022-08-07,available,50998
517,BR-00517,city_step,electric_250w,504,370,2024-04-15,in_use,80080
518,BR-00518,compact,pedal,0,142,2022-06-10,available,18564
519,BR-00519,city_step,electric_350w,418,298,2023-07-25,available,54509
520,BR-00520,city_step,pedal,0,227,2023-01-19,service_hold,30973
521,BR-00521,city_step,electric_250w,625,441,2022-09-30,available,57973
522,BR-00522,long_range,electric_350w,625,135,2023-12-21,available,64008
523,BR-00523,long_range,pedal,0,196,2025-04-17,service_hold,24536
524,BR-00524,foldable,electric_250w,720,549,2025-04-28,in_use,63061
525,BR-00525,city_step,electric_250w,418,29,2024-08-17,available,58124
526,BR-00526,long_range,pedal,0,451,2025-07-21,in_use,27973
527,BR-00527,mountain_hybrid,pedal,0,532,2025-03-22,available,19723
528,BR-00528,compact,pedal,0,424,2024-09-13,available,29066
529,BR-00529,compact,electric_250w,720,503,2022-04-06,retired,48365
530,BR-00530,mountain_hybrid,pedal,0,415,2024-06-03,available,28102
531,BR-00531,foldable,pedal,0,381,2023-08-05,available,23609
532,BR-00532,city_step,electric_350w,360,533,2022-11-24,available,39529
533,BR-00533,city_step,electric_250w,418,329,2023-09-10,in_use,69542
534,BR-00534,foldable,electric_250w,720,23,2025-04-08,in_use,36288
535,BR-00535,compact,pedal,0,471,2025-02-14,available,21556
536,BR-00536,mountain_hybrid,pedal,0,510,2025-08-24,reserved,21620
537,BR-00537,mountain_hybrid,electric_250w,720,13,2025-01-26,available,67567
538,BR-00538,mountain_hybrid,electric_350w,625,194,2023-09-14,available,49463
539,BR-00539,compact,electric_250w,720,23,2023-08-19,available,56572
540,BR-00540,mountain_hybrid,electric_250w,504,254,2023-11-16,reserved,80714
541,BR-00541,city_step,electric_250w,720,27,2024-11-01,available,60637
542,BR-00542,city_step,electric_250w,720,6,2022-05-10,available,58052
543,BR-00543,mountain_hybrid,pedal,0,459,2023-07-11,available,20075
544,BR-00544,city_step,electric_250w,360,231,2025-08-15,in_use,47799
545,BR-00545,city_step,electric_250w,504,273,2025-03-22,available,79664
546,BR-00546,long_range,electric_250w,720,218,2022-09-10,reserved,70592
547,BR-00547,long_range,pedal,0,82,2022-03-24,in_use,28220
548,BR-00548,foldable,electric_250w,504,304,2025-05-26,available,42115
549,BR-00549,mountain_hybrid,electric_250w,625,436,2023-07-10,service_hold,61491
550,BR-00550,mountain_hybrid,electric_250w,720,415,2023-06-01,available,51726
551,BR-00551,city_step,pedal,0,121,2023-03-23,in_use,15994
552,BR-00552,cargo_light,electric_250w,504,56,2023-12-31,reserved,66921
553,BR-00553,long_range,electric_250w,625,345,2024-10-21,available,51649
554,BR-00554,city_step,electric_250w,625,312,2024-06-02,available,39523
555,BR-00555,mountain_hybrid,electric_250w,625,312,2023-02-15,available,39772
556,BR-00556,foldable,electric_350w,418,432,2024-11-19,reserved,44727
557,BR-00557,long_range,electric_250w,418,15,2022-04-12,service_hold,60138
558,BR-00558,long_range,pedal,0,498,2024-01-04,in_use,18009
559,BR-00559,foldable,pedal,0,293,2023-03-09,available,16416
560,BR-00560,compact,electric_250w,360,29,2023-03-12,in_use,81138
561,BR-00561,foldable,electric_250w,720,451,2025-01-04,available,67654
562,BR-00562,mountain_hybrid,electric_250w,504,344,2023-09-21,available,62614
563,BR-00563,foldable,electric_250w,720,61,2022-11-17,available,56326
564,BR-00564,compact,electric_250w,504,453,2024-01-12,available,59669
565,BR-00565,mountain_hybrid,electric_250w,504,45,2023-06-28,service_hold,64122
566,BR-00566,mountain_hybrid,pedal,0,498,2023-04-27,available,15477
567,BR-00567,cargo_light,electric_250w,360,534,2023-04-22,available,71771
568,BR-00568,cargo_light,pedal,0,400,2023-06-25,in_use,19118
569,BR-00569,city_step,electric_250w,625,539,2024-01-23,available,64371
570,BR-00570,long_range,pedal,0,366,2023-07-26,available,20434
571,BR-00571,compact,electric_250w,504,63,2025-09-18,reserved,53069
572,BR-00572,long_range,pedal,0,40,2024-02-12,available,15543
573,BR-00573,long_range,pedal,0,91,2023-11-08,in_use,16046
574,BR-00574,city_step,pedal,0,217,2024-01-01,in_use,17429
575,BR-00575,foldable,electric_250w,504,110,2024-05-12,service_hold,50354
576,BR-00576,cargo_light,electric_350w,504,91,2022-09-06,available,37911
577,BR-00577,compact,electric_350w,625,298,2022-08-05,available,44002
578,BR-00578,cargo_light,pedal,0,191,2022-12-01,available,29886
579,BR-00579,compact,electric_250w,625,67,2022-08-11,in_use,43643
580,BR-00580,cargo_light,pedal,0,516,2024-07-24,in_use,25956
581,BR-00581,mountain_hybrid,pedal,0,61,2022-11-10,available,18203
582,BR-00582,compact,pedal,0,23,2024-07-24,available,15336
583,BR-00583,city_step,electric_250w,360,497,2023-08-24,available,80329
584,BR-00584,city_step,electric_350w,360,384,2024-10-20,available,78002
585,BR-00585,city_step,pedal,0,500,2022-11-10,service_hold,21139
586,BR-00586,cargo_light,pedal,0,38,2025-05-23,available,19654
587,BR-00587,mountain_hybrid,electric_250w,625,212,2024-03-18,retired,46214
588,BR-00588,long_range,electric_250w,418,256,2025-06-16,available,36968
589,BR-00589,mountain_hybrid,pedal,0,271,2024-09-27,available,23507
590,BR-00590,city_step,pedal,0,5,2024-04-30,in_use,18870
591,BR-00591,long_range,pedal,0,377,2022-09-30,available,21523
592,BR-00592,cargo_light,pedal,0,426,2023-02-17,available,26929
593,BR-00593,cargo_light,electric_250w,418,401,2023-02-11,in_use,54378
594,BR-00594,compact,pedal,0,286,2024-07-18,available,24196
595,BR-00595,compact,pedal,0,335,2025-09-12,available,25271
596,BR-00596,compact,electric_250w,625,481,2025-08-08,service_hold,51270
597,BR-00597,foldable,pedal,0,456,2025-02-06,available,23638
598,BR-00598,foldable,electric_250w,418,205,2023-02-19,service_hold,51699
599,BR-00599,city_step,electric_250w,625,513,2023-10-14,available,80732
600,BR-00600,long_range,pedal,0,309,2024-01-21,reserved,15445
601,BR-00601,long_range,pedal,0,240,2024-03-14,service_hold,30596
602,BR-00602,foldable,pedal,0,477,2023-06-04,in_use,24654
603,BR-00603,cargo_light,electric_250w,504,163,2024-10-13,available,65930
604,BR-00604,mountain_hybrid,electric_350w,625,538,2022-08-22,available,80047
605,BR-00605,foldable,pedal,0,36,2024-07-24,in_use,15095
606,BR-00606,long_range,electric_250w,418,250,2025-08-01,available,77662
607,BR-00607,mountain_hybrid,electric_250w,504,192,2023-08-15,available,57270
608,BR-00608,foldable,pedal,0,459,2024-02-06,available,19792
609,BR-00609,cargo_light,electric_250w,625,260,2024-07-05,reserved,60361
610,BR-00610,city_step,electric_250w,360,530,2022-12-03,available,70727
611,BR-00611,city_step,electric_350w,418,362,2024-03-28,available,78855
612,BR-00612,long_range,electric_350w,625,359,2024-03-14,retired,66557
613,BR-00613,mountain_hybrid,pedal,0,291,2024-01-12,in_use,23894
614,BR-00614,compact,pedal,0,486,2024-12-15,available,28346
615,BR-00615,long_range,electric_250w,418,6,2022-04-09,available,66172
616,BR-00616,foldable,electric_250w,625,357,2024-12-23,in_use,64365
617,BR-00617,city_step,electric_250w,418,77,2023-08-21,in_use,70988
618,BR-00618,foldable,electric_350w,504,174,2024-07-17,available,46327
619,BR-00619,mountain_hybrid,electric_250w,504,70,2022-12-27,available,64673
620,BR-00620,foldable,electric_250w,625,166,2023-06-14,available,72230
621,BR-00621,cargo_light,electric_250w,720,171,2022-04-15,available,67229
622,BR-00622,city_step,pedal,0,506,2024-08-25,available,30761
623,BR-00623,long_range,electric_250w,720,138,2022-08-28,available,55040
624,BR-00624,foldable,electric_350w,720,455,2022-08-08,available,71492
625,BR-00625,long_range,electric_250w,504,19,2022-10-25,available,41833
626,BR-00626,compact,electric_250w,418,118,2024-04-14,available,41286
627,BR-00627,mountain_hybrid,pedal,0,57,2024-09-18,available,21400
628,BR-00628,long_range,electric_350w,504,24,2023-09-13,service_hold,63389
629,BR-00629,mountain_hybrid,electric_250w,418,502,2022-04-27,available,64415
630,BR-00630,long_range,pedal,0,112,2024-01-01,available,22101
631,BR-00631,foldable,electric_250w,720,503,2024-10-29,available,79070
632,BR-00632,city_step,pedal,0,243,2025-04-08,available,20310
633,BR-00633,mountain_hybrid,pedal,0,540,2024-07-05,available,29643
634,BR-00634,foldable,pedal,0,480,2022-10-06,available,17493
635,BR-00635,foldable,pedal,0,528,2022-07-10,in_use,17911
636,BR-00636,compact,electric_350w,418,422,2025-01-03,available,38660
637,BR-00637,cargo_light,electric_250w,360,79,2025-04-21,in_use,74513
638,BR-00638,cargo_light,electric_250w,418,356,2024-01-28,reserved,57215
639,BR-00639,city_step,electric_250w,504,143,2023-08-31,available,62722
640,BR-00640,long_range,pedal,0,179,2025-08-06,in_use,18095
641,BR-00641,mountain_hybrid,pedal,0,21,2022-09-12,reserved,20117
642,BR-00642,foldable,pedal,0,11,2025-01-03,service_hold,15763
643,BR-00643,mountain_hybrid,electric_250w,504,255,2024-03-04,available,57493
644,BR-00644,long_range,electric_250w,625,286,2024-05-14,in_use,68607
645,BR-00645,long_range,electric_350w,360,3,2025-05-29,available,47434
646,BR-00646,cargo_light,pedal,0,322,2022-08-11,service_hold,21079
647,BR-00647,mountain_hybrid,pedal,0,158,2023-08-17,in_use,20079
648,BR-00648,city_step,pedal,0,155,2022-03-05,in_use,23120
649,BR-00649,compact,pedal,0,358,2022-07-27,available,26179
650,BR-00650,foldable,electric_250w,418,338,2023-12-05,available,60436
651,BR-00651,foldable,pedal,0,6,2022-05-05,in_use,26596
652,BR-00652,mountain_hybrid,electric_350w,360,261,2022-04-27,in_use,71477
653,BR-00653,foldable,electric_250w,720,82,2023-01-19,available,38236
654,BR-00654,cargo_light,electric_350w,625,536,2025-02-12,retired,63212
655,BR-00655,foldable,electric_250w,360,6,2024-05-05,in_use,39798
656,BR-00656,city_step,pedal,0,288,2024-09-14,reserved,17472
657,BR-00657,cargo_light,electric_250w,504,167,2022-06-25,retired,37069
658,BR-00658,foldable,pedal,0,265,2025-07-11,available,15500
659,BR-00659,compact,electric_250w,504,297,2022-03-18,available,65404
660,BR-00660,mountain_hybrid,electric_250w,625,153,2025-03-05,service_hold,70540
661,BR-00661,city_step,pedal,0,409,2022-04-11,available,25932
662,BR-00662,long_range,electric_350w,720,497,2025-08-13,service_hold,52480
663,BR-00663,long_range,pedal,0,228,2025-08-17,available,27232
664,BR-00664,long_range,electric_350w,360,460,2023-05-29,available,70056
665,BR-00665,mountain_hybrid,electric_250w,418,130,2024-02-02,reserved,44878
666,BR-00666,cargo_light,electric_250w,504,191,2024-04-11,service_hold,56306
667,BR-00667,compact,pedal,0,351,2024-01-07,available,17162
668,BR-00668,city_step,pedal,0,219,2023-12-07,available,15862
669,BR-00669,city_step,pedal,0,535,2022-05-30,reserved,30065
670,BR-00670,long_range,pedal,0,342,2023-10-14,available,18697
671,BR-00671,cargo_light,pedal,0,62,2025-06-04,available,22855
672,BR-00672,mountain_hybrid,electric_350w,720,346,2022-10-08,reserved,45566
673,BR-00673,mountain_hybrid,pedal,0,105,2023-11-07,available,30005
674,BR-00674,long_range,pedal,0,275,2022-04-11,available,21779
675,BR-00675,city_step,electric_250w,360,495,2022-11-17,in_use,53675
676,BR-00676,mountain_hybrid,electric_250w,360,241,2024-08-17,service_hold,47997
677,BR-00677,mountain_hybrid,electric_250w,625,443,2023-05-22,available,40258
678,BR-00678,foldable,electric_250w,504,79,2025-02-07,in_use,55622
679,BR-00679,long_range,pedal,0,303,2025-06-23,available,28357
680,BR-00680,mountain_hybrid,electric_250w,720,428,2022-04-01,available,44948
681,BR-00681,foldable,electric_250w,720,322,2022-08-21,available,73096
682,BR-00682,mountain_hybrid,pedal,0,178,2025-06-22,available,20141
683,BR-00683,foldable,electric_250w,720,105,2022-11-29,available,36133
684,BR-00684,compact,electric_350w,625,380,2025-04-06,available,41332
685,BR-00685,long_range,electric_250w,360,540,2024-05-17,available,75622
686,BR-00686,compact,pedal,0,200,2022-03-30,available,24681
687,BR-00687,compact,pedal,0,109,2025-03-16,in_use,15548
688,BR-00688,cargo_light,pedal,0,280,2023-12-19,available,22095
689,BR-00689,cargo_light,pedal,0,453,2022-03-02,available,29547
690,BR-00690,city_step,pedal,0,136,2025-06-22,retired,19040
691,BR-00691,long_range,electric_250w,625,188,2024-02-01,available,57602
692,BR-00692,compact,pedal,0,77,2023-03-08,retired,23020
693,BR-00693,compact,pedal,0,19,2025-03-11,available,25896
694,BR-00694,cargo_light,electric_350w,720,120,2024-02-29,available,56986
695,BR-00695,cargo_light,pedal,0,91,2025-07-27,in_use,21803
696,BR-00696,long_range,pedal,0,188,2024-05-04,available,24833
697,BR-00697,mountain_hybrid,electric_250w,360,5,2022-11-17,available,46820
698,BR-00698,foldable,pedal,0,165,2025-04-05,service_hold,24030
699,BR-00699,long_range,electric_350w,418,51,2024-08-21,available,65465
700,BR-00700,city_step,electric_250w,504,396,2023-12-03,available,58968
