sector_key,sector_label,city_side,parking_slots,surface_type,lighting_score,risk_band,opened_on
455,South Dock 455,south,26,gravel_edge,4,elevated,2022-06-14
456,North Dock 456,north,35,paving_stone,10,low,2024-04-17
457,River Side Dock 457,river_side,45,paving_stone,8,elevated,2022-08-30
458,South Dock 458,south,62,gravel_edge,10,medium,2024-06-03
459,South Dock 459,south,12,concrete,7,low,2024-04-13
460,South Dock 460,south,15,mixed,8,low,2023-04-02
461,North Dock 461,north,63,concrete,10,medium,2024-12-25
462,North Dock 462,north,37,gravel_edge,6,low,2022-03-17
463,South Dock 463,south,39,concrete,2,low,2023-08-16
464,North Dock 464,north,45,gravel_edge,6,low,2022-11-25
465,River Side Dock 465,river_side,60,asphalt,2,medium,2023-01-04
466,Central Dock 466,central,33,concrete,9,medium,2023-05-06
467,River Side Dock 467,river_side,57,mixed,10,low,2025-06-20
468,Central Dock 468,central,46,asphalt,10,medium,2023-04-23
469,East Dock 469,east,9,gravel_edge,6,low,2024-10-15
470,East Dock 470,east,47,concrete,8,medium,2024-12-13
471,South Dock 471,south,29,mixed,2,low,2024-11-09
472,River Side Dock 472,river_side,13,asphalt,8,low,2022-05-27
473,North Dock 473,north,36,paving_stone,3,medium,2024-10-12
474,River Side Dock 474,river_side,21,paving_stone,3,low,2023-08-21
475,West Dock 475,west,28,asphalt,5,low,2024-03-07
476,South Dock 476,south,34,concrete,8,low,2025-06-14
477,Central Dock 477,central,32,concrete,10,low,2023-01-16
478,River Side Dock 478,river_side,18,concrete,1,low,2024-06-05
479,River Side Dock 479,river_side,27,gravel_edge,8,low,2022-12-05
480,West Dock 480,west,44,gravel_edge,3,elevated,2022-01-31
481,Central Dock 481,central,51,mixed,8,low,2023-05-26
482,West Dock 482,west,25,paving_stone,6,low,2024-12-12
483,West Dock 483,west,57,mixed,3,medium,2025-05-14
484,Central Dock 484,central,45,gravel_edge,4,elevated,2022-03-28
485,River Side Dock 485,river_side,12,mixed,8,low,2022-08-18
486,South Dock 486,south,38,paving_stone,7,low,2023-08-15
487,South Dock 487,south,41,asphalt,1,medium,2024-11-17
488,South Dock 488,south,35,paving_stone,2,low,2022-05-04
489,River Side Dock 489,river_side,9,mixed,9,medium,2022-09-10
490,East Dock 490,east,22,concrete,5,elevated,2025-01-03
491,South Dock 491,south,60,asphalt,8,low,2025-02-05
492,East Dock 492,east,54,mixed,6,medium,2023-09-10
493,South Dock 493,south,26,gravel_edge,10,low,2022-10-13
494,Central Dock 494,central,8,asphalt,4,medium,2025-02-25
495,West Dock 495,west,49,mixed,9,medium,2022-12-20
496,West Dock 496,west,16,gravel_edge,1,low,2024-04-07
497,South Dock 497,south,15,asphalt,9,elevated,2025-06-23
498,North Dock 498,north,10,paving_stone,2,low,2023-01-11
499,South Dock 499,south,33,mixed,8,low,2024-10-13
500,West Dock 500,west,36,concrete,3,low,2023-09-02
501,River Side Dock 501,river_side,51,concrete,2,low,2022-06-12
502,North Dock 502,north,39,concrete,4,low,2025-05-19
503,North Dock 503,north,45,gravel_edge,6,elevated,2022-06-10
504,River Side Dock 504,river_side,22,mixed,6,elevated,2025-02-19
505,South Dock 505,south,50,paving_stone,5,low,2024-04-02
506,South Dock 506,south,48,paving_stone,3,low,2022-11-28
507,West Dock 507,west,65,asphalt,1,low,2022-10-27
508,North Dock 508,north,19,concrete,2,low,2022-02-15
509,South Dock 509,south,32,paving_stone,5,medium,2023-03-25
510,River Side Dock 510,river_side,25,gravel_edge,6,low,2024-11-30
511,North Dock 511,north,10,gravel_edge,2,low,2023-06-20
512,South Dock 512,south,12,concrete,4,low,2022-02-06
513,North Dock 513,north,19,mixed,7,low,2024-07-06
514,North Dock 514,north,14,concrete,2,elevated,2023-09-16
515,West Dock 515,west,26,concrete,2,low,2025-03-01
516,Central Dock 516,central,63,mixed,9,low,2025-04-23
517,East Dock 517,east,59,gravel_edge,6,low,2024-04-29
518,Central Dock 518,central,37,concrete,4,low,2023-06-16
519,West Dock 519,west,63,gravel_edge,8,low,2024-06-10
520,South Dock 520,south,49,mixed,3,low,2023-01-26
521,Central Dock 521,central,63,paving_stone,9,medium,2023-05-28
522,North Dock 522,north,20,mixed,2,low,2022-06-21
523,River Side Dock 523,river_side,29,mixed,9,low,2024-06-29
524,West Dock 524,west,34,gravel_edge,3,elevated,2023-12-01
525,South Dock 525,south,26,mixed,10,low,2025-05-29
526,East Dock 526,east,25,asphalt,7,medium,2025-07-14
527,South Dock 527,south,14,mixed,6,medium,2022-12-05
528,West Dock 528,west,13,gravel_edge,7,low,2024-01-23
529,West Dock 529,west,18,paving_stone,9,medium,2024-09-12
530,West Dock 530,west,42,concrete,6,medium,2024-05-16
531,West Dock 531,west,11,concrete,1,medium,2024-02-24
532,Central Dock 532,central,53,paving_stone,3,medium,2024-07-05
533,South Dock 533,south,18,mixed,9,elevated,2022-09-13
534,East Dock 534,east,28,concrete,1,low,2024-05-14
535,River Side Dock 535,river_side,47,asphalt,9,medium,2025-03-13
536,East Dock 536,east,63,gravel_edge,5,medium,2024-06-08
537,North Dock 537,north,21,gravel_edge,4,low,2022-10-15
538,West Dock 538,west,9,concrete,5,low,2025-06-16
539,North Dock 539,north,33,paving_stone,6,medium,2023-12-01
540,West Dock 540,west,43,paving_stone,10,low,2023-03-17
541,River Side Dock 541,river_side,40,concrete,8,elevated,2022-01-30
542,West Dock 542,west,19,asphalt,1,medium,2025-02-01
543,West Dock 543,west,60,asphalt,4,medium,2025-04-21
544,West Dock 544,west,65,gravel_edge,7,elevated,2022-07-23
545,East Dock 545,east,51,paving_stone,5,low,2022-07-19
546,River Side Dock 546,river_side,54,gravel_edge,2,elevated,2025-05-12
547,North Dock 547,north,57,gravel_edge,10,medium,2022-04-18
548,River Side Dock 548,river_side,13,gravel_edge,3,medium,2025-03-08
549,North Dock 549,north,9,concrete,6,low,2024-04-04
550,River Side Dock 550,river_side,48,gravel_edge,2,low,2025-03-11
