subscriber_key,nickname,birth_year,tariff_name,signup_channel,home_sector_key,student_marker,account_state,joined_on
388,KaterynaWave77,1996,daily_plus,partner_campaign,265,no,active,2025-07-23
389,NazarGrid29,1981,family,web_form,112,no,active,2023-07-06
390,KaterynaRider35,2007,premium,partner_campaign,379,no,active,2024-11-03
391,SofiaOrbit78,2001,student,mobile_app,6,yes,active,2025-01-09
392,MaxNorth45,1973,daily_plus,web_form,407,no,active,2024-01-06
393,LizaGrid82,1980,daily_plus,campus_event,278,no,active,2025-05-10
394,OlenaMetro82,1991,premium,web_form,406,no,active,2026-02-28
395,MaxWave91,1971,family,partner_campaign,525,yes,active,2023-02-11
396,DanyloPilot87,2008,commuter,station_kiosk,123,no,active,2024-09-03
397,AnnaNorth26,1985,student,station_kiosk,353,yes,active,2023-04-30
398,MaxBreeze56,1966,basic,web_form,149,no,active,2023-04-27
399,RomanPulse80,2002,basic,campus_event,428,no,active,2023-07-16
400,NazarSky93,2004,commuter,partner_campaign,65,no,active,2024-07-20
401,NazarNorth68,1977,daily_plus,mobile_app,222,no,active,2025-05-02
402,OksanaRider39,1996,student,web_form,153,yes,active,2024-03-09
403,MartaPulse83,1976,commuter,web_form,394,no,closed,2023-07-14
404,ArtemNova18,2008,premium,web_form,206,no,active,2025-01-22
405,MartaUrban43,1981,family,web_form,82,no,active,2025-02-07
406,SofiaOrbit90,1965,daily_plus,partner_campaign,21,yes,active,2025-06-19
407,LizaBreeze23,2004,commuter,mobile_app,267,no,paused,2025-10-09
408,LizaNova76,1994,commuter,campus_event,122,no,active,2025-05-02
409,RomanRider93,2003,student,partner_campaign,458,yes,active,2024-08-14
410,NazarOrbit34,1997,family,campus_event,389,no,paused,2025-05-06
411,SofiaPilot83,1975,commuter,mobile_app,429,no,active,2026-04-16
412,OksanaPilot19,2002,commuter,station_kiosk,41,no,active,2025-09-19
413,KaterynaPulse65,1997,daily_plus,partner_campaign,487,no,active,2026-04-22
414,AnnaRider63,1969,basic,campus_event,246,no,closed,2025-04-28
415,YuraPulse74,1993,commuter,partner_campaign,396,no,active,2024-01-10
416,NazarGrid65,1996,basic,web_form,242,no,active,2026-05-09
417,IhorUrban28,1987,commuter,station_kiosk,2,no,active,2025-07-02
418,YuraRiver80,1990,student,mobile_app,278,yes,paused,2024-06-15
419,OlenaNorth79,1976,basic,web_form,147,no,active,2025-11-26
420,ArtemNova13,2005,basic,partner_campaign,339,yes,closed,2024-03-19
421,VladNova90,1992,commuter,station_kiosk,354,no,review,2024-03-24
422,ArtemRider68,1981,basic,partner_campaign,227,no,review,2023-02-06
423,SofiaEcho73,1998,basic,web_form,287,no,active,2025-02-17
424,YuraNova99,1990,daily_plus,web_form,532,no,active,2023-12-28
425,OlenaMetro54,2003,basic,mobile_app,483,no,active,2024-01-23
426,YuraBreeze35,1995,student,mobile_app,200,yes,active,2024-05-31
427,ArtemWave49,1980,student,station_kiosk,6,yes,active,2023-08-17
428,KaterynaMetro56,2005,basic,web_form,330,no,review,2023-03-24
429,ArtemGrid83,2004,commuter,web_form,381,no,active,2025-08-03
430,LizaSky30,2006,student,campus_event,499,yes,active,2024-03-26
431,YuraBreeze38,2002,commuter,partner_campaign,479,no,active,2024-03-27
432,SofiaOrbit96,1997,basic,station_kiosk,305,yes,active,2025-08-21
433,RomanBreeze42,1970,basic,partner_campaign,521,no,active,2025-01-26
434,MartaUrban55,2008,basic,campus_event,276,no,paused,2024-03-19
435,SofiaOrbit29,1981,commuter,station_kiosk,3,no,active,2023-10-07
436,OlenaOrbit11,2008,commuter,web_form,120,no,closed,2024-09-14
437,MaxPulse87,1974,commuter,mobile_app,145,no,active,2023-11-18
438,SofiaNova12,1973,daily_plus,campus_event,340,yes,paused,2023-11-27
439,OksanaMetro14,1968,commuter,campus_event,241,no,active,2026-02-01
440,KaterynaEcho69,2002,student,station_kiosk,362,yes,active,2026-03-19
441,MartaPulse96,1970,premium,web_form,332,no,paused,2023-09-10
442,RomanPilot76,2007,basic,campus_event,342,no,active,2024-12-05
443,AnnaNorth70,1967,family,mobile_app,389,no,active,2024-11-29
444,TarasNova41,1993,basic,campus_event,150,no,active,2023-02-12
445,NazarUrban60,2002,basic,station_kiosk,110,no,active,2025-06-22
446,DanyloRiver73,1980,basic,station_kiosk,342,no,active,2024-01-11
447,RomanNova13,1969,commuter,campus_event,100,no,active,2024-05-13
448,ArtemNorth48,1993,premium,mobile_app,415,no,active,2024-01-28
449,DanyloMetro59,1986,daily_plus,station_kiosk,194,no,active,2025-09-09
450,DanyloMetro72,1986,basic,station_kiosk,327,no,review,2023-03-07
451,AnnaGrid98,1980,premium,station_kiosk,196,no,active,2024-11-15
452,IhorUrban65,1992,basic,campus_event,443,no,active,2023-06-04
453,OksanaBreeze82,2008,student,partner_campaign,427,yes,active,2024-02-25
454,OksanaRider93,1976,student,station_kiosk,66,yes,paused,2023-04-03
455,SofiaEcho46,2005,student,station_kiosk,84,yes,active,2024-03-06
456,IhorWave13,1972,basic,mobile_app,477,no,active,2024-02-26
457,MaxRiver34,1966,premium,partner_campaign,24,no,active,2023-01-05
458,MartaSky23,1998,premium,mobile_app,309,yes,active,2023-02-16
459,MartaUrban71,1997,daily_plus,station_kiosk,362,no,paused,2026-05-20
460,YuraUrban82,1995,basic,mobile_app,303,no,active,2026-05-06
461,ArtemNorth17,1967,premium,mobile_app,61,no,active,2025-08-29
462,VladUrban61,1983,student,station_kiosk,328,yes,active,2024-04-14
463,VladBreeze32,1997,family,partner_campaign,425,no,active,2025-03-24
464,MartaPilot47,1991,basic,web_form,351,no,active,2023-04-01
465,RomanNova24,1990,premium,web_form,47,yes,active,2025-08-19
466,OksanaNorth63,1997,commuter,mobile_app,315,no,closed,2024-03-04
467,SofiaRider18,1987,daily_plus,web_form,120,no,active,2023-06-29
468,TarasSky99,1982,basic,web_form,395,no,paused,2024-01-01
469,RomanWave48,1970,commuter,partner_campaign,173,no,active,2026-04-15
470,MartaWave31,2006,daily_plus,partner_campaign,305,no,review,2023-01-31
471,SofiaNova48,1990,daily_plus,web_form,61,no,review,2024-12-12
472,OlenaBreeze82,1997,basic,mobile_app,356,no,active,2024-09-02
473,RomanBreeze44,1983,basic,web_form,319,no,active,2025-05-14
474,KaterynaMetro89,2005,commuter,mobile_app,483,no,active,2024-02-04
475,LizaRider83,1985,basic,campus_event,524,no,active,2024-10-14
476,AnnaRiver64,2006,daily_plus,mobile_app,48,yes,active,2025-06-11
477,ArtemOrbit67,2001,commuter,station_kiosk,28,no,paused,2023-07-02
478,OlenaNorth30,1982,premium,mobile_app,11,no,active,2023-05-11
479,OksanaWave89,1981,daily_plus,partner_campaign,409,no,active,2025-10-01
480,OksanaNorth20,1979,daily_plus,web_form,363,yes,active,2025-09-05
481,ArtemOrbit61,1971,basic,mobile_app,140,no,active,2025-10-17
482,DanyloPilot37,2008,premium,station_kiosk,125,no,active,2024-06-15
483,OksanaMetro15,1972,commuter,partner_campaign,4,no,paused,2023-01-24
484,OksanaRider68,2002,premium,partner_campaign,30,no,active,2025-02-07
485,YuraWave63,1983,commuter,mobile_app,353,no,active,2024-10-07
486,ArtemEcho58,1991,family,web_form,469,no,active,2024-07-14
487,NazarPulse43,1965,daily_plus,station_kiosk,269,no,active,2023-04-29
488,MaxSky46,1967,student,mobile_app,209,yes,active,2024-06-21
489,MartaBreeze13,1975,basic,partner_campaign,151,no,paused,2025-05-19
490,KaterynaRiver47,1967,daily_plus,station_kiosk,433,no,active,2026-05-05
491,SofiaMetro26,1973,daily_plus,station_kiosk,502,no,active,2024-05-10
492,MartaRiver39,1970,student,web_form,215,yes,active,2023-05-13
493,VladGrid76,2003,basic,mobile_app,305,no,active,2026-01-19
494,KaterynaBreeze69,1992,student,web_form,458,yes,active,2026-02-27
495,DanyloMetro95,2006,premium,campus_event,22,no,active,2025-12-31
496,SofiaMetro67,1987,basic,station_kiosk,278,no,closed,2025-01-18
497,RomanMetro64,2007,commuter,campus_event,96,no,active,2025-04-13
498,LizaWave55,1978,basic,web_form,158,no,active,2023-05-15
499,DanyloBreeze51,2008,commuter,campus_event,124,no,active,2023-11-06
500,MartaNorth25,2008,family,web_form,452,no,active,2024-01-02
501,KaterynaNorth62,1986,basic,partner_campaign,528,no,active,2025-12-03
502,MartaSky86,1994,commuter,campus_event,430,no,active,2025-11-18
503,DanyloWave40,1990,basic,station_kiosk,142,yes,active,2025-05-28
504,ArtemRiver50,1984,premium,mobile_app,385,no,active,2024-01-09
505,AnnaNorth50,1992,commuter,campus_event,246,no,active,2023-04-26
506,MaxSky91,2001,daily_plus,partner_campaign,373,no,active,2023-06-15
507,MartaEcho47,1975,basic,mobile_app,442,no,active,2024-09-03
508,ArtemGrid99,1992,basic,mobile_app,198,no,active,2023-08-14
509,RomanOrbit32,1966,student,station_kiosk,322,yes,active,2024-10-16
510,MaxMetro89,1969,student,partner_campaign,231,yes,active,2024-07-24
511,MartaSky73,1965,family,campus_event,182,no,active,2025-11-13
512,OksanaRiver55,1999,commuter,web_form,528,yes,active,2023-02-22
513,MaxRider38,1975,commuter,partner_campaign,21,yes,active,2024-07-10
514,AnnaPilot58,2007,commuter,campus_event,264,no,active,2025-10-11
515,ArtemBreeze16,1972,family,web_form,307,no,active,2024-07-26
516,AnnaOrbit37,2004,commuter,web_form,49,yes,active,2025-03-22
517,LizaEcho18,1984,basic,web_form,288,no,active,2023-07-16
518,LizaBreeze10,2004,basic,campus_event,117,no,active,2024-03-31
519,AnnaUrban48,1967,daily_plus,station_kiosk,100,no,closed,2023-06-15
520,ArtemEcho86,1971,commuter,partner_campaign,437,no,active,2023-10-13
521,OksanaEcho24,1993,basic,mobile_app,465,no,active,2024-05-02
522,YuraNorth43,1993,daily_plus,station_kiosk,450,no,active,2024-03-17
523,OlenaSky76,2000,basic,station_kiosk,349,no,active,2025-10-26
524,NazarGrid76,2004,basic,campus_event,373,no,active,2025-11-11
525,IhorPulse91,1971,basic,station_kiosk,505,yes,active,2023-12-14
526,OksanaOrbit79,1993,basic,station_kiosk,535,no,active,2023-09-04
527,VladOrbit15,1983,basic,mobile_app,493,no,paused,2023-08-20
528,NazarUrban16,1978,commuter,mobile_app,375,no,active,2023-01-23
529,IhorNova42,1985,commuter,partner_campaign,406,no,active,2025-03-06
530,IhorRider57,1970,premium,station_kiosk,309,no,active,2024-07-23
531,SofiaMetro34,1992,commuter,mobile_app,465,no,active,2026-05-29
532,KaterynaRiver91,1988,daily_plus,station_kiosk,277,no,active,2025-04-20
533,KaterynaMetro88,1979,commuter,station_kiosk,491,no,active,2025-04-30
534,TarasPulse14,2008,commuter,campus_event,204,no,active,2023-07-19
535,MaxRiver62,1971,basic,web_form,90,no,active,2023-09-15
536,OlenaOrbit36,1985,commuter,station_kiosk,50,no,active,2025-04-19
537,TarasPilot57,1979,student,station_kiosk,299,yes,active,2026-01-19
538,AnnaUrban96,1978,student,campus_event,128,yes,paused,2023-10-01
539,TarasNova90,1991,commuter,web_form,131,no,review,2026-03-31
540,LizaPilot16,1983,student,web_form,72,yes,review,2025-10-15
541,RomanRiver28,2005,premium,web_form,165,no,review,2025-12-24
542,YuraPilot42,1969,commuter,station_kiosk,131,yes,active,2023-07-26
543,YuraSky44,1977,daily_plus,campus_event,305,no,review,2025-11-01
544,VladGrid11,1978,basic,campus_event,215,no,active,2024-12-23
545,AnnaGrid36,1968,commuter,campus_event,293,no,active,2026-02-18
546,IhorRider31,1973,basic,campus_event,180,no,review,2024-03-03
547,OlenaSky20,1989,basic,mobile_app,512,no,active,2024-02-27
548,KaterynaSky88,2003,student,mobile_app,89,yes,active,2023-05-31
549,SofiaRiver47,1974,premium,partner_campaign,199,no,active,2024-06-23
550,YuraMetro61,2007,basic,campus_event,319,yes,paused,2025-11-04
551,MartaRider34,2002,daily_plus,web_form,163,no,closed,2023-12-15
552,ArtemPulse74,1971,commuter,partner_campaign,185,no,active,2024-06-24
553,YuraBreeze14,1990,basic,campus_event,366,no,active,2023-03-27
554,MaxNova86,1972,student,station_kiosk,18,yes,review,2023-04-13
555,ArtemGrid91,1993,commuter,campus_event,311,no,paused,2026-02-28
556,SofiaMetro38,1979,daily_plus,station_kiosk,475,no,active,2024-10-08
557,OlenaGrid60,1985,student,mobile_app,275,yes,active,2025-09-12
558,LizaWave56,1987,daily_plus,web_form,72,no,active,2024-09-03
559,IhorRider53,1965,basic,station_kiosk,512,no,active,2024-04-23
560,OlenaGrid91,1992,basic,mobile_app,299,yes,active,2024-03-23
561,OlenaWave57,1969,student,campus_event,81,yes,active,2023-02-13
562,DanyloSky40,1984,daily_plus,partner_campaign,317,no,active,2025-11-20
563,TarasWave88,2002,daily_plus,station_kiosk,196,no,active,2024-08-25
564,TarasPilot11,1986,premium,web_form,55,no,active,2024-10-15
565,OksanaPulse73,1979,family,partner_campaign,464,no,active,2025-01-31
566,SofiaEcho22,1975,premium,partner_campaign,180,no,active,2023-12-13
567,SofiaBreeze35,1990,student,mobile_app,137,yes,active,2023-08-02
568,KaterynaPulse11,2000,premium,web_form,110,no,active,2025-09-14
569,KaterynaGrid73,1991,commuter,station_kiosk,335,no,active,2025-01-13
570,YuraGrid66,2004,commuter,partner_campaign,19,no,active,2025-05-09
571,TarasPilot15,1972,daily_plus,partner_campaign,281,no,active,2026-04-28
572,ArtemBreeze57,1988,basic,mobile_app,150,no,paused,2024-04-14
573,VladPulse98,1989,basic,campus_event,291,no,active,2024-04-29
574,RomanWave11,1978,daily_plus,web_form,451,no,active,2023-04-16
575,VladNova23,1976,daily_plus,partner_campaign,392,no,review,2024-03-26
576,YuraPilot73,1991,student,campus_event,366,yes,active,2024-11-12
577,NazarWave64,1989,commuter,station_kiosk,306,no,active,2025-09-16
578,OksanaNorth21,1968,basic,campus_event,53,no,active,2025-07-13
579,AnnaEcho38,1984,commuter,partner_campaign,320,no,active,2026-04-05
580,MaxPilot12,1966,premium,campus_event,332,no,active,2025-08-05
581,DanyloNorth10,1996,family,partner_campaign,79,no,active,2025-07-15
582,YuraUrban60,1983,basic,campus_event,125,no,active,2023-04-28
583,LizaWave84,1990,commuter,partner_campaign,249,no,active,2023-11-25
584,OksanaSky86,1996,premium,station_kiosk,443,no,active,2023-09-25
585,RomanPilot36,1975,basic,campus_event,412,yes,active,2025-04-04
586,SofiaRider95,1972,student,web_form,45,yes,active,2024-04-22
587,AnnaSky60,1975,premium,web_form,100,no,review,2026-02-18
588,MaxRiver62,1997,premium,partner_campaign,320,no,active,2025-06-27
589,OlenaSky91,1975,premium,partner_campaign,14,yes,active,2023-11-18
590,YuraEcho76,1975,basic,web_form,361,no,active,2023-05-22
591,LizaRider53,2004,family,station_kiosk,115,no,active,2026-01-20
592,NazarRiver67,2001,basic,mobile_app,99,no,active,2024-11-03
593,TarasNorth50,1978,commuter,mobile_app,170,no,active,2023-07-07
594,LizaRider58,1972,premium,campus_event,495,yes,active,2024-05-27
595,MartaNova19,2004,basic,station_kiosk,104,no,active,2025-11-09
596,YuraOrbit91,1997,student,web_form,206,yes,paused,2024-08-10
597,TarasEcho47,1975,premium,station_kiosk,222,no,active,2024-10-18
598,TarasRiver41,2003,commuter,campus_event,150,no,active,2024-02-02
599,MartaBreeze24,1997,student,station_kiosk,336,yes,active,2025-04-17
600,RomanGrid14,1972,premium,mobile_app,493,no,active,2025-05-13
601,OksanaUrban51,1975,premium,station_kiosk,108,no,active,2024-12-28
602,IhorGrid42,2001,commuter,mobile_app,355,no,active,2026-01-23
603,SofiaWave57,2007,commuter,campus_event,95,yes,active,2024-09-08
604,RomanBreeze35,2000,daily_plus,mobile_app,446,no,closed,2023-03-03
605,OlenaSky99,1989,family,station_kiosk,341,no,paused,2025-06-26
606,DanyloOrbit79,1996,daily_plus,station_kiosk,162,no,active,2025-12-11
607,VladNorth41,2004,student,campus_event,149,yes,active,2025-08-09
608,MaxSky43,1967,commuter,mobile_app,324,no,active,2024-02-09
609,LizaSky21,1997,daily_plus,mobile_app,397,no,active,2023-09-18
610,ArtemUrban73,2003,student,campus_event,433,yes,paused,2023-11-05
611,VladGrid89,1998,student,campus_event,155,yes,active,2023-02-07
612,ArtemOrbit44,1976,student,web_form,409,yes,paused,2025-12-30
613,VladGrid91,1980,basic,web_form,186,no,active,2024-04-01
614,IhorWave32,1971,premium,web_form,302,no,active,2023-01-25
615,RomanWave24,1971,commuter,mobile_app,234,no,active,2025-03-29
616,SofiaGrid54,1967,daily_plus,web_form,455,no,active,2026-04-05
617,LizaNorth81,2001,commuter,station_kiosk,192,no,active,2023-02-04
618,LizaWave56,1966,premium,web_form,190,yes,active,2023-01-02
619,DanyloNova32,1971,student,station_kiosk,246,yes,active,2025-04-10
620,LizaNova69,2002,basic,campus_event,493,no,active,2023-02-04
621,RomanUrban37,1981,commuter,mobile_app,10,no,active,2025-12-18
622,OlenaPulse75,1978,commuter,station_kiosk,284,no,review,2023-07-27
623,DanyloPulse64,1972,commuter,partner_campaign,142,no,active,2024-07-10
624,NazarPilot53,1982,basic,campus_event,451,no,active,2023-08-31
625,MaxRiver20,2005,student,campus_event,355,yes,active,2025-05-17
626,VladPulse57,1979,basic,partner_campaign,3,no,active,2024-02-01
627,SofiaNorth83,2008,basic,web_form,73,no,active,2023-01-26
628,MaxRider39,1982,premium,web_form,390,no,active,2025-10-18
629,OksanaUrban53,1989,commuter,station_kiosk,410,no,active,2026-04-22
630,AnnaOrbit14,2000,daily_plus,mobile_app,430,no,active,2024-05-16
631,OksanaNova25,1973,student,station_kiosk,93,yes,active,2024-04-08
632,MaxPilot23,1992,commuter,web_form,61,no,active,2024-01-08
633,NazarPulse18,1981,basic,mobile_app,65,no,review,2026-01-12
634,NazarRider69,1990,student,mobile_app,390,yes,active,2023-10-20
635,SofiaRiver53,1978,commuter,web_form,56,yes,active,2023-06-13
636,MaxUrban54,2007,commuter,web_form,225,no,active,2024-04-06
637,OksanaPilot57,1995,commuter,campus_event,242,no,active,2026-05-21
638,DanyloEcho25,2007,basic,campus_event,75,no,active,2023-08-04
639,ArtemMetro26,1990,basic,station_kiosk,531,no,active,2025-11-28
640,RomanNorth35,1996,student,campus_event,401,yes,active,2026-01-20
641,ArtemWave17,1972,premium,mobile_app,542,no,active,2025-01-20
642,TarasBreeze44,2000,premium,partner_campaign,382,no,paused,2024-08-18
643,NazarMetro58,2006,basic,campus_event,308,no,active,2024-10-31
644,OlenaNorth68,2008,daily_plus,station_kiosk,468,no,paused,2025-05-26
645,OksanaEcho24,1993,basic,partner_campaign,415,no,review,2025-08-08
646,OlenaPulse96,1975,daily_plus,mobile_app,101,no,active,2024-03-06
647,NazarBreeze20,2000,premium,web_form,88,no,active,2023-11-06
648,SofiaBreeze11,1985,commuter,campus_event,222,no,active,2023-07-03
649,KaterynaBreeze22,2008,premium,campus_event,370,no,active,2025-09-10
650,KaterynaMetro90,1987,student,mobile_app,362,yes,active,2025-01-29
651,YuraNorth81,1991,student,station_kiosk,365,yes,active,2026-03-17
652,LizaRider42,1970,basic,campus_event,529,no,active,2025-11-19
653,TarasRiver12,1978,daily_plus,campus_event,525,no,active,2023-04-30
654,MartaPulse29,1972,basic,mobile_app,545,no,active,2026-04-21
655,VladPilot87,1990,premium,partner_campaign,472,yes,active,2024-04-20
656,DanyloGrid82,2007,commuter,web_form,33,no,review,2024-06-13
657,YuraOrbit64,1975,basic,station_kiosk,310,no,active,2025-04-25
658,TarasUrban93,1987,basic,campus_event,482,no,active,2024-04-14
659,VladNorth32,1967,commuter,campus_event,326,no,active,2026-03-26
660,DanyloNova89,1994,student,campus_event,370,yes,active,2024-11-09
661,RomanNova22,1999,basic,partner_campaign,230,no,active,2024-02-29
662,VladNorth45,1971,commuter,station_kiosk,345,no,active,2023-09-21
663,TarasWave16,1980,premium,mobile_app,150,no,active,2026-03-26
664,LizaWave19,2002,commuter,partner_campaign,61,no,active,2023-01-11
665,MaxSky48,1996,daily_plus,mobile_app,512,no,review,2024-03-01
666,AnnaNorth71,1996,premium,station_kiosk,469,no,active,2025-08-06
667,MaxSky32,1996,student,campus_event,445,yes,paused,2026-02-12
668,LizaRider83,2003,premium,mobile_app,109,no,paused,2024-07-24
669,NazarSky40,1992,family,partner_campaign,97,no,active,2024-10-20
670,KaterynaUrban86,1991,student,mobile_app,113,yes,active,2023-01-03
671,ArtemNova37,2006,basic,mobile_app,430,no,active,2023-09-09
672,OksanaEcho40,1982,daily_plus,mobile_app,216,no,active,2025-12-15
673,NazarEcho65,1969,premium,station_kiosk,360,no,active,2024-02-10
674,OlenaPulse78,1980,basic,station_kiosk,404,no,active,2024-09-30
675,LizaRider78,1994,commuter,campus_event,243,yes,active,2024-10-06
676,KaterynaGrid80,1992,basic,campus_event,11,no,active,2024-11-16
677,MartaNorth15,2002,basic,partner_campaign,322,no,closed,2024-05-08
678,OksanaEcho80,1993,basic,partner_campaign,417,no,active,2025-04-12
679,MaxSky27,1990,commuter,partner_campaign,203,no,active,2023-12-06
680,YuraPulse25,1982,basic,station_kiosk,327,no,active,2025-01-19
681,OksanaPilot97,1982,commuter,campus_event,391,no,closed,2025-09-29
682,AnnaRider11,1990,basic,station_kiosk,166,no,paused,2024-12-28
683,KaterynaUrban61,2004,commuter,campus_event,4,yes,active,2024-01-09
684,ArtemSky96,1970,basic,partner_campaign,154,no,active,2025-09-16
685,VladUrban96,1976,commuter,station_kiosk,30,no,active,2023-02-05
686,VladNova68,2004,student,station_kiosk,332,yes,active,2024-06-01
687,VladPulse49,2001,premium,partner_campaign,17,no,active,2023-03-17
688,DanyloPilot87,2008,basic,partner_campaign,58,no,closed,2024-07-27
689,OksanaSky56,1995,daily_plus,web_form,262,no,active,2025-03-13
690,VladNova62,1993,commuter,web_form,364,no,active,2024-03-12
691,RomanNova55,1974,student,station_kiosk,485,yes,active,2025-01-11
692,VladRider90,1975,commuter,mobile_app,203,no,active,2023-08-08
693,KaterynaMetro46,2000,basic,station_kiosk,535,no,active,2026-01-11
694,VladRider94,2004,commuter,mobile_app,446,no,active,2024-04-08
695,AnnaBreeze31,2006,basic,campus_event,342,no,paused,2025-11-25
696,OksanaBreeze25,1981,premium,partner_campaign,384,no,active,2025-03-19
697,NazarNorth37,2000,basic,mobile_app,173,no,paused,2025-01-14
698,TarasRiver58,1991,premium,web_form,158,no,active,2025-02-17
699,SofiaGrid53,1992,daily_plus,campus_event,473,no,active,2024-09-12
700,YuraNova95,1978,student,campus_event,512,yes,review,2026-05-30
701,AnnaBreeze20,1971,commuter,station_kiosk,179,no,active,2025-12-13
702,MartaPulse19,2000,basic,mobile_app,431,no,paused,2023-04-13
703,RomanWave29,1986,student,station_kiosk,332,yes,active,2023-06-09
704,YuraNorth31,2000,basic,station_kiosk,481,no,active,2024-09-22
705,VladWave95,1988,premium,station_kiosk,344,no,active,2025-11-22
706,MaxPilot39,1994,commuter,web_form,196,no,active,2023-06-25
707,OksanaNova48,2005,commuter,station_kiosk,59,no,active,2026-05-20
708,AnnaBreeze99,1971,commuter,station_kiosk,48,no,active,2023-01-20
709,MartaNova34,1999,commuter,web_form,192,no,active,2024-12-20
710,TarasNorth45,1974,commuter,campus_event,19,no,closed,2025-07-01
711,IhorRiver19,1989,basic,partner_campaign,81,no,active,2024-10-27
712,IhorPilot40,1984,daily_plus,campus_event,476,no,active,2024-12-28
713,MartaPilot90,1978,premium,campus_event,414,no,active,2025-03-31
714,RomanRiver74,1997,student,campus_event,186,yes,active,2023-05-31
715,LizaGrid95,1979,commuter,partner_campaign,324,no,active,2023-10-28
716,RomanPilot31,2002,basic,web_form,191,no,active,2024-06-21
717,LizaOrbit34,1968,basic,station_kiosk,77,no,active,2025-06-19
718,NazarMetro95,2005,student,station_kiosk,87,yes,active,2023-10-14
719,OlenaPilot88,1993,daily_plus,campus_event,299,yes,active,2024-09-30
720,IhorGrid88,2003,student,mobile_app,116,yes,active,2024-05-22
721,MaxMetro48,1972,basic,mobile_app,103,no,active,2023-11-16
722,TarasNorth41,1996,student,mobile_app,53,yes,active,2025-09-20
723,TarasPulse58,1972,basic,campus_event,149,yes,active,2025-02-02
724,MartaOrbit93,1973,basic,station_kiosk,61,no,active,2025-07-29
725,VladEcho85,1968,commuter,campus_event,259,no,active,2025-07-12
726,TarasRider33,1986,commuter,web_form,194,no,active,2026-04-20
727,IhorPilot57,1980,basic,partner_campaign,202,no,paused,2023-10-17
728,KaterynaMetro67,1987,basic,station_kiosk,282,no,active,2025-02-02
729,SofiaBreeze53,1999,commuter,partner_campaign,53,no,active,2023-07-09
730,RomanUrban89,2004,family,campus_event,307,no,active,2025-04-28
731,NazarRider89,1985,daily_plus,mobile_app,366,no,paused,2023-03-14
732,AnnaRider41,1974,basic,station_kiosk,334,no,active,2024-07-23
733,IhorWave37,1991,premium,web_form,316,no,active,2024-06-14
734,KaterynaSky99,1987,basic,mobile_app,131,no,active,2025-11-25
735,YuraWave38,1968,commuter,station_kiosk,315,no,active,2025-12-19
736,SofiaSky16,1974,commuter,mobile_app,191,no,active,2023-07-10
737,YuraNorth86,1969,basic,web_form,320,no,paused,2025-05-10
738,VladGrid80,1982,daily_plus,mobile_app,343,no,active,2026-04-08
739,TarasNova98,1995,premium,partner_campaign,222,no,active,2023-04-13
740,NazarNova99,1994,daily_plus,web_form,42,no,active,2024-06-25
741,TarasOrbit79,2001,premium,partner_campaign,472,no,active,2024-07-12
742,MaxEcho56,1965,basic,station_kiosk,54,no,active,2025-02-22
743,VladUrban56,1975,basic,partner_campaign,306,no,active,2026-02-23
744,YuraPulse49,2008,basic,mobile_app,266,no,review,2024-03-16
745,SofiaNorth34,2006,basic,web_form,532,no,active,2025-12-03
746,RomanUrban46,1978,daily_plus,station_kiosk,462,no,active,2023-09-18
747,OlenaMetro39,1997,commuter,campus_event,455,no,active,2026-02-12
748,YuraEcho96,1997,basic,partner_campaign,127,no,active,2025-11-27
749,TarasOrbit81,1975,commuter,campus_event,368,no,paused,2024-04-10
750,TarasBreeze48,1986,commuter,station_kiosk,382,no,paused,2023-12-01
751,IhorMetro51,2001,premium,campus_event,92,no,active,2025-10-16
752,IhorPilot56,1999,commuter,web_form,60,yes,active,2025-02-22
753,AnnaRiver23,1995,basic,partner_campaign,347,no,active,2024-07-18
754,SofiaNorth44,2007,basic,partner_campaign,533,no,active,2025-08-27
755,RomanRiver96,2008,daily_plus,partner_campaign,416,no,active,2025-11-29
756,OlenaMetro61,1991,basic,partner_campaign,527,no,review,2023-06-14
757,MaxNorth70,1973,basic,campus_event,260,no,active,2024-04-03
758,MaxBreeze25,2008,premium,station_kiosk,306,no,active,2025-04-15
759,LizaRiver92,1989,student,web_form,242,yes,paused,2026-04-20
760,IhorEcho57,1998,commuter,campus_event,316,no,closed,2025-09-03
761,MartaNova81,1997,premium,mobile_app,20,no,active,2023-08-30
762,VladPilot37,2003,student,partner_campaign,486,yes,review,2024-03-04
763,OlenaRider76,2005,student,campus_event,324,yes,closed,2023-12-02
764,TarasRiver18,2006,student,partner_campaign,217,yes,active,2025-11-02
765,SofiaRider45,2005,commuter,mobile_app,156,no,active,2024-12-12
766,OlenaWave83,1994,commuter,mobile_app,251,no,active,2023-05-14
767,MaxNorth52,1970,daily_plus,station_kiosk,104,yes,active,2024-05-13
768,LizaUrban84,1995,family,mobile_app,401,no,active,2024-11-04
769,SofiaUrban29,1982,basic,mobile_app,149,no,paused,2024-05-19
770,AnnaPilot40,1975,student,partner_campaign,187,yes,active,2024-09-29
771,OksanaWave95,1985,student,web_form,246,yes,active,2025-10-14
772,KaterynaUrban85,1971,commuter,mobile_app,321,no,paused,2023-10-27
773,ArtemWave27,2006,commuter,web_form,172,no,active,2024-01-03
774,OlenaSky36,1998,student,mobile_app,4,yes,active,2024-03-12
775,MaxRider69,1986,premium,station_kiosk,111,yes,active,2025-11-09
