ride_key,subscriber_key,cycle_key,start_sector_key,finish_sector_key,started_at,minutes_used,km_recorded,fare_uah,finish_code,payment_channel
337,574,423,103,388,2026-02-24 13:06:00,45,5.00,77.56,completed,apple_pay
338,167,379,499,498,2025-02-26 09:59:00,81,5.39,163.50,completed,bank_card
339,41,95,539,150,2026-02-25 12:13:00,32,6.20,98.35,completed,google_pay
340,827,40,142,412,2025-07-28 12:00:00,13,4.82,47.00,completed,bank_card
341,544,370,228,452,2025-06-06 00:58:00,24,5.85,84.39,completed,bank_card
342,501,128,106,253,2025-09-13 23:41:00,67,6.41,167.08,completed,bank_card
343,344,299,201,355,2025-05-09 11:27:00,23,6.44,70.59,completed,bank_card
344,860,351,330,447,2025-12-21 09:04:00,47,4.54,124.52,completed,bank_card
345,68,577,381,182,2025-01-06 05:24:00,15,0.20,43.38,completed,apple_pay
346,4,182,309,141,2025-02-08 13:39:00,64,6.99,120.78,completed,google_pay
347,148,16,116,21,2025-01-26 06:38:00,71,6.32,167.23,cancelled,bank_card
348,437,328,225,245,2025-02-18 07:46:00,41,3.00,90.20,completed,google_pay
349,859,219,534,429,2025-10-10 12:00:00,81,9.29,136.54,completed,bank_card
350,93,622,503,514,2025-08-13 19:47:00,81,4.91,124.10,completed,apple_pay
351,467,387,108,217,2026-03-22 16:36:00,13,4.36,55.15,completed,google_pay
352,80,324,40,227,2025-07-04 09:16:00,48,6.61,91.40,outside_zone,wallet
353,545,393,549,488,2025-12-12 18:18:00,12,5.13,50.14,completed,bank_card
354,829,221,71,416,2025-07-27 08:28:00,75,6.76,145.77,completed,google_pay
355,157,506,415,372,2025-08-23 05:16:00,23,2.42,55.53,cancelled,wallet
356,53,679,81,520,2025-03-25 22:20:00,19,7.58,53.41,completed,bank_card
357,235,625,109,426,2026-06-05 17:40:00,57,3.18,124.33,completed,promo_balance
358,14,371,463,523,2026-04-06 19:20:00,63,1.83,98.13,completed,apple_pay
359,470,421,247,518,2025-05-20 10:08:00,41,6.37,90.09,completed,promo_balance
360,856,83,491,129,2025-08-13 11:36:00,31,2.41,85.81,completed,wallet
361,728,490,111,506,2025-04-03 08:04:00,54,4.47,113.57,completed,wallet
362,775,351,329,243,2025-07-30 10:47:00,55,5.97,94.62,completed,wallet
363,720,34,130,253,2026-04-04 18:15:00,95,3.78,169.91,completed,wallet
364,116,419,285,269,2025-05-30 21:30:00,8,8.91,53.68,completed,bank_card
365,316,520,543,253,2026-05-28 18:01:00,82,3.60,176.50,completed,wallet
366,237,544,138,289,2026-01-06 12:25:00,84,2.33,195.60,outside_zone,google_pay
367,200,9,282,227,2025-08-22 00:13:00,18,4.60,68.46,completed,google_pay
368,49,423,497,377,2026-06-08 21:30:00,16,5.16,63.10,completed,wallet
369,845,445,350,100,2025-02-10 22:42:00,84,4.78,178.26,cancelled,wallet
370,566,353,412,98,2025-12-31 08:19:00,69,5.98,106.70,completed,wallet
371,430,308,82,539,2026-04-22 15:33:00,89,7.61,206.57,completed,google_pay
372,399,494,194,486,2025-03-29 18:35:00,10,5.82,55.03,completed,wallet
373,250,550,212,396,2025-08-28 19:00:00,92,7.87,238.25,completed,bank_card
374,203,34,147,387,2025-07-16 17:14:00,6,5.44,43.78,completed,apple_pay
375,222,520,306,464,2025-01-19 06:32:00,55,3.15,85.46,completed,wallet
376,294,598,139,175,2025-09-25 12:41:00,6,2.81,29.02,completed,apple_pay
377,94,384,499,123,2026-02-27 11:03:00,69,8.43,123.46,cancelled,bank_card
378,245,91,390,541,2025-03-09 06:25:00,13,1.52,38.44,completed,bank_card
379,24,584,316,195,2025-07-05 10:18:00,61,4.11,101.57,completed,bank_card
380,30,296,405,507,2025-08-14 08:29:00,55,1.78,106.33,completed,apple_pay
381,837,132,166,421,2025-06-08 05:10:00,95,5.88,236.27,completed,google_pay
382,397,253,317,389,2025-02-23 13:49:00,24,4.30,69.88,completed,google_pay
383,797,506,481,387,2026-06-07 05:04:00,84,2.95,115.24,completed,apple_pay
384,294,520,518,70,2026-01-16 22:24:00,14,4.83,45.51,completed,bank_card
385,159,351,529,53,2026-03-17 06:32:00,8,5.69,36.02,completed,bank_card
386,547,234,494,187,2025-04-04 09:32:00,3,7.44,44.46,completed,bank_card
387,532,321,507,373,2025-11-25 23:40:00,80,5.19,178.49,completed,bank_card
388,251,147,53,438,2025-05-11 07:01:00,75,6.71,135.07,completed,bank_card
389,321,55,348,465,2025-08-11 22:23:00,3,4.66,32.25,completed,bank_card
390,157,496,333,33,2025-10-23 17:40:00,25,6.24,74.94,completed,apple_pay
391,694,163,98,442,2025-03-30 14:58:00,26,4.43,63.11,completed,google_pay
392,733,675,493,130,2025-01-02 00:42:00,51,4.23,120.55,completed,wallet
393,461,381,369,289,2025-08-04 15:18:00,59,5.04,100.38,completed,wallet
394,598,368,152,201,2025-08-17 22:46:00,59,4.18,104.79,cancelled,bank_card
395,607,499,66,115,2026-01-31 18:10:00,82,4.97,166.04,completed,apple_pay
396,199,506,394,326,2025-02-27 21:08:00,30,7.89,88.91,battery_empty,wallet
397,343,226,538,349,2025-08-30 11:32:00,84,4.67,186.90,completed,promo_balance
398,676,561,540,68,2025-07-18 05:34:00,17,0.20,38.77,completed,wallet
399,421,499,500,239,2025-04-15 14:40:00,51,4.89,128.70,completed,bank_card
400,552,660,349,317,2025-08-16 08:17:00,55,5.05,119.40,completed,google_pay
401,737,526,324,288,2025-01-30 12:29:00,68,5.35,166.61,completed,wallet
402,242,178,282,47,2025-05-22 17:44:00,29,3.18,74.64,completed,promo_balance
403,426,79,308,429,2025-09-03 08:35:00,70,4.18,111.14,cancelled,bank_card
404,67,157,199,244,2025-11-06 14:13:00,57,5.13,116.56,completed,wallet
405,181,448,101,282,2026-02-01 20:01:00,41,3.43,96.35,completed,wallet
406,217,87,465,429,2025-02-22 07:32:00,13,3.86,50.62,completed,wallet
407,431,78,348,46,2025-12-03 17:46:00,3,6.51,39.41,completed,wallet
408,482,135,399,10,2026-01-14 19:28:00,18,6.40,75.23,completed,bank_card
409,538,667,113,36,2026-03-13 07:35:00,12,4.86,40.09,completed,google_pay
410,649,620,183,4,2025-01-02 21:37:00,57,6.43,106.90,completed,wallet
411,679,303,33,313,2025-12-01 09:16:00,37,4.12,93.11,completed,wallet
412,878,582,362,336,2026-03-01 00:30:00,86,1.61,106.23,battery_empty,wallet
413,401,262,314,129,2025-12-18 17:07:00,38,6.69,85.00,completed,promo_balance
414,351,670,119,282,2025-11-11 08:23:00,24,3.63,48.38,completed,wallet
415,876,339,38,13,2025-08-14 06:42:00,63,3.89,155.73,completed,wallet
416,714,627,161,499,2026-03-31 13:16:00,50,6.35,130.09,completed,google_pay
417,200,97,197,541,2026-05-07 16:25:00,26,7.52,97.79,battery_empty,bank_card
418,883,341,326,400,2025-02-19 15:19:00,4,0.55,18.90,completed,google_pay
419,847,437,513,142,2025-07-24 16:49:00,59,4.24,93.86,completed,apple_pay
420,4,14,495,181,2026-05-05 13:40:00,14,4.22,40.06,completed,wallet
421,172,272,271,261,2026-05-16 08:17:00,31,2.99,61.87,completed,bank_card
422,764,450,212,48,2026-02-15 07:54:00,72,9.37,154.63,completed,bank_card
423,301,455,236,393,2026-02-09 15:54:00,86,2.30,115.09,outside_zone,wallet
424,60,694,312,4,2025-08-23 07:10:00,40,6.80,103.72,completed,wallet
425,213,83,352,100,2026-02-19 15:11:00,69,7.13,102.97,completed,apple_pay
426,75,412,401,543,2026-03-25 18:16:00,26,3.82,64.49,completed,apple_pay
427,620,139,352,234,2025-08-30 13:29:00,68,6.82,132.55,completed,bank_card
428,267,41,339,172,2025-08-13 19:23:00,54,8.57,107.77,completed,wallet
429,75,54,305,465,2025-12-16 22:02:00,77,2.57,100.34,completed,wallet
430,679,32,490,151,2025-05-14 06:30:00,5,7.40,40.67,cancelled,bank_card
431,29,314,153,83,2025-06-28 16:06:00,77,5.09,178.14,completed,bank_card
432,109,206,198,427,2026-04-04 13:05:00,75,4.74,189.58,completed,wallet
433,625,560,377,195,2025-07-07 18:31:00,95,6.96,223.67,completed,wallet
434,305,485,97,332,2025-06-21 18:59:00,88,8.72,219.55,battery_empty,apple_pay
435,16,460,28,102,2026-02-23 21:24:00,88,5.89,204.40,completed,bank_card
436,458,412,125,496,2025-06-07 16:13:00,64,3.33,110.99,manual_review,google_pay
437,400,47,377,334,2025-11-09 23:32:00,77,5.90,165.74,completed,wallet
438,450,678,295,74,2025-06-25 11:17:00,19,5.83,67.80,completed,bank_card
439,109,688,449,351,2025-06-17 13:15:00,47,3.91,82.64,completed,wallet
440,654,288,2,322,2025-04-28 08:58:00,68,2.82,149.10,completed,apple_pay
441,382,124,39,537,2025-01-19 11:07:00,36,4.77,72.64,completed,wallet
442,533,394,90,173,2025-11-28 11:59:00,64,5.41,138.66,completed,bank_card
443,400,558,416,329,2026-03-14 14:02:00,11,4.73,47.00,manual_review,wallet
444,779,224,434,49,2025-05-28 19:46:00,79,3.04,122.01,completed,wallet
445,874,61,413,323,2025-08-26 11:50:00,28,4.78,55.99,completed,wallet
446,863,536,206,303,2025-07-04 15:42:00,62,2.81,104.18,completed,bank_card
447,425,269,34,487,2025-05-16 07:17:00,60,2.96,153.50,completed,promo_balance
448,394,67,300,110,2025-05-26 20:57:00,20,2.30,60.77,outside_zone,apple_pay
449,709,264,289,79,2026-05-22 23:38:00,81,5.94,162.01,completed,bank_card
450,160,336,442,227,2026-03-02 14:50:00,40,6.70,108.93,completed,apple_pay
451,133,573,75,239,2025-03-29 10:55:00,27,5.50,58.74,completed,wallet
452,399,338,137,216,2025-08-05 23:13:00,39,3.36,84.10,completed,wallet
453,71,645,247,141,2025-11-03 15:54:00,65,2.89,86.97,manual_review,google_pay
454,451,387,397,178,2026-06-15 15:17:00,22,6.10,68.79,completed,apple_pay
455,592,86,138,174,2025-02-24 14:56:00,7,3.67,39.24,completed,wallet
456,757,302,258,276,2025-12-10 16:04:00,5,5.84,38.06,completed,wallet
457,339,395,345,17,2025-03-29 13:54:00,6,4.96,42.39,completed,google_pay
458,388,174,46,455,2025-02-16 20:11:00,15,7.41,63.52,completed,promo_balance
459,740,520,442,434,2025-04-15 15:57:00,8,5.61,38.73,completed,apple_pay
460,830,3,77,447,2026-03-14 20:30:00,12,5.33,59.43,completed,promo_balance
461,231,273,522,527,2026-03-14 23:15:00,22,1.50,44.00,battery_empty,wallet
462,328,82,141,532,2025-07-12 19:13:00,51,1.56,111.81,outside_zone,bank_card
463,887,336,233,359,2025-06-18 14:18:00,17,3.86,51.37,battery_empty,apple_pay
464,482,24,464,497,2025-12-23 12:37:00,45,4.13,90.85,completed,wallet
465,99,557,140,40,2026-06-20 15:00:00,42,4.36,91.06,completed,wallet
466,428,395,332,469,2025-11-12 11:15:00,63,3.54,132.34,battery_empty,bank_card
467,149,340,153,352,2025-06-29 22:11:00,17,6.12,61.90,completed,bank_card
468,822,357,6,206,2026-06-18 21:37:00,14,3.97,50.57,completed,bank_card
469,172,611,304,31,2025-08-22 21:05:00,39,3.74,86.85,completed,bank_card
470,95,503,88,403,2026-02-10 06:29:00,35,2.70,67.88,completed,apple_pay
471,512,237,48,325,2025-06-28 09:32:00,36,4.46,79.78,completed,wallet
472,708,39,307,448,2025-03-03 00:17:00,81,2.98,183.78,completed,wallet
473,135,278,341,6,2025-10-28 20:52:00,73,0.20,169.83,completed,bank_card
474,321,200,484,370,2026-06-14 23:19:00,90,1.83,172.12,completed,wallet
475,95,88,489,90,2026-01-22 14:08:00,52,5.76,121.17,completed,wallet
476,334,630,309,236,2025-02-18 15:56:00,21,4.62,53.52,completed,bank_card
477,841,312,236,27,2025-03-20 21:59:00,85,7.27,122.30,completed,wallet
478,388,35,421,98,2025-06-19 21:18:00,65,3.20,108.55,completed,google_pay
479,86,202,200,518,2025-11-21 19:44:00,18,0.75,46.80,completed,bank_card
480,216,342,225,296,2025-09-03 09:42:00,50,6.97,102.07,completed,wallet
481,852,290,114,264,2025-09-05 10:08:00,12,6.27,52.53,completed,wallet
482,180,611,276,501,2026-03-07 06:25:00,16,6.37,58.16,completed,wallet
483,529,327,513,278,2026-03-10 05:40:00,63,4.39,99.48,completed,wallet
484,192,433,144,461,2025-02-10 00:01:00,81,4.67,132.20,completed,wallet
485,658,461,138,192,2025-05-28 18:39:00,29,7.30,72.56,outside_zone,wallet
486,616,277,216,231,2026-04-17 09:14:00,44,5.85,81.14,completed,wallet
487,751,28,415,29,2025-04-30 18:38:00,14,0.20,31.68,completed,wallet
488,245,135,219,186,2026-01-21 10:55:00,3,6.38,41.51,completed,bank_card
489,807,303,258,433,2026-04-10 21:09:00,77,6.75,142.19,completed,wallet
490,382,398,522,26,2026-03-31 22:20:00,60,3.57,126.56,completed,google_pay
491,106,145,235,393,2025-09-07 22:40:00,33,4.94,89.10,completed,bank_card
492,864,316,343,91,2026-04-21 08:17:00,47,7.05,87.41,completed,wallet
493,494,350,544,533,2025-02-10 15:04:00,55,2.87,89.92,outside_zone,wallet
494,520,184,413,224,2025-08-14 15:31:00,89,4.13,170.87,completed,google_pay
495,577,623,229,438,2025-01-19 16:27:00,88,4.81,206.32,completed,bank_card
496,107,428,222,521,2025-10-22 19:55:00,81,4.27,154.53,completed,wallet
497,474,29,219,384,2026-03-12 19:47:00,47,5.14,114.33,completed,bank_card
498,773,103,91,486,2025-10-29 15:29:00,80,6.65,131.54,outside_zone,bank_card
499,363,118,127,141,2025-03-24 19:53:00,44,2.43,77.06,cancelled,bank_card
500,184,420,71,523,2025-09-15 05:56:00,65,2.69,116.63,battery_empty,bank_card
501,730,150,226,71,2025-04-15 13:01:00,59,5.07,146.58,battery_empty,bank_card
502,860,455,262,264,2025-03-06 21:53:00,57,3.40,95.67,battery_empty,bank_card
503,754,400,339,546,2025-11-11 22:39:00,67,9.02,131.87,cancelled,bank_card
504,826,165,250,234,2026-02-05 21:36:00,20,4.99,72.51,completed,wallet
505,579,268,8,35,2026-04-10 06:27:00,8,1.86,36.75,completed,wallet
506,877,569,322,417,2025-04-17 18:28:00,40,6.72,78.69,completed,google_pay
507,493,369,416,171,2025-09-01 15:52:00,72,2.57,151.73,completed,bank_card
508,258,685,142,356,2025-03-12 18:30:00,58,4.48,125.90,completed,wallet
509,230,148,483,418,2025-06-15 11:32:00,30,4.74,95.60,outside_zone,google_pay
510,687,9,200,452,2025-03-07 14:17:00,30,5.21,67.15,completed,bank_card
511,559,91,322,305,2025-10-30 18:22:00,57,7.74,119.02,completed,promo_balance
512,430,510,281,79,2025-04-14 15:44:00,46,8.06,140.24,manual_review,promo_balance
513,31,450,510,396,2026-02-11 23:38:00,91,5.96,145.23,completed,bank_card
514,416,459,430,237,2025-02-19 08:51:00,8,1.30,34.14,completed,bank_card
515,307,435,384,497,2025-12-27 18:34:00,39,4.91,69.92,completed,apple_pay
516,849,53,197,49,2025-10-18 08:31:00,22,1.04,62.92,manual_review,wallet
517,579,659,150,106,2026-02-05 19:26:00,88,4.74,194.37,completed,bank_card
518,635,634,224,99,2025-09-07 17:24:00,94,7.55,248.48,completed,apple_pay
519,830,225,119,1,2025-03-25 23:47:00,45,6.08,93.23,completed,bank_card
520,100,678,359,356,2026-05-20 06:24:00,13,1.95,35.71,completed,apple_pay
521,199,414,185,451,2026-03-23 05:43:00,8,4.38,47.56,completed,wallet
522,288,616,13,211,2025-11-03 19:14:00,89,2.86,148.59,outside_zone,bank_card
523,312,614,460,230,2025-03-19 09:19:00,82,1.70,163.29,completed,wallet
524,462,544,356,482,2025-03-13 00:48:00,40,1.65,88.32,cancelled,bank_card
525,369,409,104,389,2026-03-02 11:57:00,57,1.53,99.73,completed,google_pay
526,1,187,545,369,2026-03-31 14:26:00,88,4.80,203.55,completed,bank_card
527,812,224,124,230,2025-03-07 23:40:00,69,5.62,155.82,completed,promo_balance
528,118,200,268,125,2026-03-18 20:14:00,67,2.18,123.16,outside_zone,apple_pay
529,213,17,97,351,2026-01-03 06:15:00,70,6.62,179.04,completed,wallet
530,147,664,351,371,2025-04-11 00:51:00,40,1.25,99.36,completed,wallet
531,845,133,320,288,2026-02-14 10:07:00,5,5.07,38.54,completed,wallet
532,25,620,546,376,2025-01-16 13:06:00,17,8.00,66.35,completed,google_pay
533,116,618,233,164,2026-04-04 20:11:00,95,5.22,220.16,completed,google_pay
534,466,449,391,395,2026-04-09 11:04:00,8,5.36,42.49,completed,google_pay
535,835,537,476,186,2025-08-22 23:17:00,93,6.04,210.78,completed,wallet
536,634,138,325,275,2025-03-31 08:58:00,37,5.01,72.51,battery_empty,wallet
537,54,607,312,241,2025-08-22 09:53:00,57,4.24,141.02,completed,wallet
538,231,543,410,372,2026-02-05 07:42:00,10,5.07,41.66,completed,wallet
539,332,663,319,116,2025-12-02 08:56:00,36,4.75,88.68,completed,wallet
540,35,95,71,15,2025-12-04 14:03:00,80,6.54,147.20,completed,promo_balance
541,709,56,414,329,2025-06-08 17:40:00,39,1.61,69.39,completed,wallet
542,851,47,497,539,2025-02-10 10:40:00,21,4.17,62.74,completed,bank_card
543,407,335,359,502,2025-03-27 21:33:00,75,6.44,135.69,completed,bank_card
544,605,28,258,370,2025-03-06 22:00:00,19,3.40,67.18,completed,apple_pay
545,215,1,315,94,2026-05-07 17:12:00,40,2.81,95.58,completed,wallet
546,686,337,82,106,2026-01-01 08:41:00,19,5.18,61.68,completed,wallet
547,241,490,183,419,2025-02-02 00:51:00,89,7.63,222.85,completed,promo_balance
548,213,581,358,539,2025-10-11 07:32:00,45,3.43,113.10,completed,google_pay
549,755,664,395,504,2025-09-18 10:09:00,73,3.54,140.95,completed,apple_pay
550,204,72,272,395,2025-01-08 21:14:00,86,3.72,135.26,completed,wallet
551,384,633,298,212,2025-09-17 19:59:00,62,6.35,136.00,completed,wallet
552,659,393,195,490,2026-03-06 10:34:00,51,4.28,77.10,completed,wallet
553,728,92,113,112,2026-03-26 20:37:00,73,6.82,130.35,cancelled,wallet
554,394,77,62,494,2025-03-28 06:32:00,18,9.56,68.56,completed,bank_card
555,767,229,119,376,2025-07-14 09:51:00,15,4.44,55.41,completed,wallet
556,731,254,252,92,2025-04-29 05:18:00,4,1.27,21.80,completed,wallet
557,562,417,488,284,2026-04-30 08:51:00,62,2.45,130.03,completed,wallet
558,522,280,519,2,2026-06-02 22:20:00,56,6.03,151.50,completed,apple_pay
559,74,389,51,134,2026-02-25 20:13:00,94,6.32,229.89,completed,bank_card
560,374,240,520,224,2025-05-26 14:41:00,16,2.87,51.63,completed,wallet
561,270,615,234,470,2025-05-06 05:55:00,40,3.56,83.34,completed,bank_card
562,792,576,52,269,2025-06-25 23:17:00,25,4.23,65.02,completed,wallet
563,14,506,429,8,2025-05-18 15:06:00,3,6.78,35.90,completed,bank_card
564,303,445,232,118,2025-02-15 21:48:00,59,4.52,146.80,completed,bank_card
565,429,472,32,116,2026-02-12 19:47:00,39,3.33,76.92,completed,wallet
566,717,548,247,101,2025-11-23 07:58:00,27,3.35,59.41,completed,wallet
567,638,591,259,445,2026-03-26 13:52:00,5,4.01,32.60,completed,bank_card
568,70,126,462,249,2025-02-16 18:30:00,41,1.97,91.71,completed,wallet
569,177,300,150,333,2025-10-02 14:38:00,35,8.56,110.07,completed,google_pay
570,238,2,469,43,2025-09-03 23:17:00,15,4.74,47.10,manual_review,wallet
571,637,655,415,359,2026-04-05 10:32:00,72,3.36,131.78,completed,bank_card
572,590,692,95,89,2025-09-12 07:48:00,59,6.17,142.96,completed,bank_card
573,134,394,538,520,2026-01-09 22:22:00,85,2.83,144.63,completed,apple_pay
574,442,375,99,200,2025-09-01 06:38:00,78,1.66,137.33,completed,wallet
575,20,626,11,493,2025-06-29 12:20:00,91,4.38,218.57,completed,apple_pay
576,247,673,435,240,2025-09-21 06:39:00,38,4.24,90.95,completed,wallet
577,367,91,136,197,2025-10-09 11:12:00,15,7.01,74.27,completed,wallet
578,676,558,129,319,2026-05-18 16:01:00,22,2.42,47.08,manual_review,wallet
579,241,617,260,172,2025-06-10 05:32:00,11,0.20,34.98,completed,wallet
580,344,361,58,512,2025-10-11 10:39:00,83,1.57,159.15,completed,bank_card
581,450,292,32,56,2025-08-03 11:40:00,62,5.28,137.06,completed,google_pay
582,737,370,437,294,2026-03-14 15:20:00,91,2.54,210.93,completed,promo_balance
583,642,93,214,125,2025-01-10 00:36:00,36,7.20,76.77,completed,bank_card
584,72,66,3,36,2025-05-30 14:35:00,20,2.79,62.76,completed,promo_balance
585,838,277,343,127,2026-03-23 23:00:00,23,8.50,74.14,battery_empty,bank_card
586,808,594,443,163,2025-08-17 00:45:00,85,2.19,199.10,outside_zone,bank_card
587,752,164,64,393,2025-12-22 15:42:00,66,2.53,155.16,completed,wallet
588,323,68,272,127,2025-10-16 18:06:00,82,3.12,170.30,completed,google_pay
589,673,9,124,537,2025-08-25 12:22:00,5,6.89,41.30,outside_zone,bank_card
590,168,695,332,253,2025-07-03 08:30:00,4,4.31,33.99,completed,bank_card
591,85,517,330,281,2025-11-05 13:02:00,68,0.73,149.84,manual_review,apple_pay
592,251,163,395,329,2026-04-16 07:49:00,90,5.06,133.55,completed,apple_pay
593,198,114,447,77,2026-06-14 12:15:00,53,3.39,127.62,completed,wallet
594,164,626,320,276,2026-05-31 23:14:00,61,3.32,135.83,completed,google_pay
595,786,255,225,16,2025-03-30 16:13:00,61,2.87,80.79,completed,wallet
596,256,575,377,93,2025-11-02 17:34:00,65,4.56,160.32,outside_zone,bank_card
597,733,55,57,94,2025-10-23 09:07:00,80,5.12,197.86,completed,wallet
598,719,122,371,351,2025-10-21 06:27:00,87,7.23,191.44,cancelled,bank_card
599,490,580,26,482,2026-05-25 21:10:00,8,6.66,34.79,completed,google_pay
600,387,369,111,103,2025-08-29 00:35:00,95,1.42,132.11,completed,wallet
601,375,628,107,64,2026-06-03 14:59:00,63,4.11,113.97,completed,bank_card
602,11,665,96,315,2026-06-17 05:47:00,35,2.74,81.06,completed,promo_balance
603,296,578,25,498,2026-05-04 23:39:00,77,5.03,192.47,completed,apple_pay
604,30,564,121,388,2025-08-14 06:57:00,23,5.38,65.36,completed,bank_card
605,875,143,485,5,2025-01-30 15:44:00,53,9.72,149.58,completed,wallet
606,189,197,288,86,2026-02-19 15:24:00,17,6.50,52.26,completed,wallet
607,22,462,264,149,2026-01-12 05:03:00,66,2.93,94.19,battery_empty,bank_card
608,663,615,64,448,2026-05-14 18:50:00,81,5.39,140.99,completed,wallet
609,232,296,70,281,2026-02-05 23:26:00,72,6.92,162.76,completed,bank_card
610,417,530,125,415,2025-04-12 16:09:00,84,5.42,135.55,completed,google_pay
611,422,4,389,79,2025-10-12 11:43:00,91,1.85,129.63,completed,apple_pay
612,608,564,510,482,2026-04-28 13:06:00,89,4.28,199.36,manual_review,bank_card
613,159,53,215,475,2025-10-07 10:17:00,20,1.57,61.94,battery_empty,wallet
614,49,283,329,112,2026-02-21 15:04:00,89,6.85,216.50,completed,bank_card
615,574,551,139,297,2025-03-08 08:26:00,84,6.19,206.92,completed,google_pay
616,406,106,324,315,2025-10-06 07:52:00,13,7.10,56.78,completed,bank_card
617,208,198,211,120,2025-02-16 08:44:00,39,2.53,67.27,manual_review,wallet
618,695,195,60,537,2025-11-12 18:27:00,90,8.46,226.26,completed,wallet
619,671,389,316,364,2025-03-13 12:26:00,11,2.23,34.42,completed,google_pay
620,179,538,528,335,2025-03-07 18:21:00,84,7.78,159.69,outside_zone,bank_card
621,262,537,161,354,2025-12-16 20:26:00,46,5.78,80.19,completed,bank_card
622,29,99,547,392,2025-03-30 05:48:00,25,4.18,63.00,completed,wallet
623,887,116,495,294,2025-10-12 00:24:00,26,2.99,48.12,completed,google_pay
624,311,654,357,200,2026-05-14 17:49:00,27,1.70,64.43,completed,promo_balance
625,219,343,527,48,2026-06-20 18:08:00,69,8.88,149.39,completed,wallet
626,321,154,116,145,2026-02-18 13:09:00,34,3.93,80.82,completed,wallet
627,296,59,532,165,2025-02-12 18:01:00,10,6.96,42.42,completed,bank_card
628,756,216,278,23,2025-02-07 16:25:00,34,4.92,62.63,cancelled,wallet
629,520,471,340,313,2025-08-23 08:25:00,66,3.88,127.77,completed,bank_card
630,559,348,498,71,2026-05-06 05:52:00,9,7.14,41.94,completed,wallet
631,205,560,98,469,2025-09-03 14:50:00,86,8.17,171.61,completed,wallet
632,587,666,407,496,2026-05-28 15:57:00,3,9.18,44.04,completed,wallet
633,7,387,440,502,2025-01-18 11:42:00,93,5.01,135.87,outside_zone,wallet
634,613,495,396,190,2025-10-31 11:56:00,10,2.11,40.45,completed,bank_card
635,577,611,399,487,2025-02-04 10:34:00,95,4.53,189.99,completed,bank_card
636,471,248,416,16,2025-05-12 05:29:00,24,5.24,50.73,completed,wallet
637,743,510,434,176,2025-06-29 19:10:00,87,1.74,187.11,completed,promo_balance
638,134,317,141,324,2025-08-11 07:42:00,57,3.96,137.43,completed,bank_card
639,167,144,230,323,2025-05-10 12:51:00,54,6.13,100.12,battery_empty,apple_pay
640,477,186,193,491,2026-02-07 23:24:00,85,4.29,199.37,completed,google_pay
641,46,75,426,483,2025-09-24 11:44:00,59,4.58,95.15,completed,wallet
642,665,388,498,135,2025-12-21 14:34:00,34,2.71,57.97,completed,bank_card
643,666,503,63,237,2026-02-03 07:59:00,44,7.43,84.72,outside_zone,apple_pay
644,789,381,46,12,2025-01-25 18:22:00,76,4.21,124.97,manual_review,google_pay
645,378,471,58,313,2025-11-26 18:17:00,68,3.35,158.48,completed,google_pay
646,227,601,19,40,2025-02-20 18:22:00,81,4.27,116.37,manual_review,bank_card
647,548,522,98,231,2026-01-14 15:01:00,53,7.54,94.98,completed,wallet
648,338,166,25,389,2025-10-19 10:01:00,80,6.48,111.60,cancelled,promo_balance
649,49,74,472,90,2025-10-06 10:43:00,49,6.79,146.65,completed,apple_pay
650,577,265,307,14,2025-09-03 10:35:00,13,5.26,54.69,completed,bank_card
651,699,379,426,251,2025-07-22 14:25:00,66,2.88,130.65,completed,wallet
652,465,276,232,442,2025-01-11 14:22:00,35,7.39,84.07,battery_empty,wallet
653,355,3,410,241,2025-07-23 12:28:00,34,3.68,99.68,completed,bank_card
654,207,497,91,30,2025-03-30 17:06:00,15,5.72,46.30,completed,apple_pay
655,295,414,462,446,2025-01-09 19:07:00,58,9.71,139.52,outside_zone,bank_card
656,885,158,291,319,2025-01-01 16:49:00,68,6.72,102.11,completed,wallet
657,283,635,40,195,2025-11-04 21:12:00,6,2.10,22.69,completed,wallet
658,112,193,256,500,2026-03-03 07:55:00,61,3.82,87.40,completed,wallet
659,179,300,91,211,2026-05-02 14:05:00,42,4.20,119.80,completed,wallet
660,410,71,229,424,2025-08-05 16:22:00,21,6.80,77.49,outside_zone,bank_card
661,786,329,171,97,2026-02-17 20:54:00,43,4.06,114.44,completed,wallet
662,482,455,15,446,2026-06-09 23:27:00,87,2.49,209.17,completed,bank_card
663,48,254,479,84,2026-06-02 14:28:00,15,1.60,49.22,completed,wallet
664,301,171,421,434,2026-02-18 16:44:00,32,9.01,101.16,completed,apple_pay
665,134,564,50,199,2026-02-02 13:28:00,39,4.35,92.88,completed,wallet
666,861,478,482,207,2025-05-22 00:38:00,59,3.42,104.69,cancelled,bank_card
667,854,48,442,94,2026-01-25 22:46:00,56,3.01,141.71,completed,wallet
668,402,291,6,60,2026-01-13 12:34:00,8,3.41,28.53,completed,google_pay
669,372,58,361,59,2025-10-19 09:46:00,59,6.47,94.09,completed,bank_card
670,800,150,233,320,2025-08-12 07:21:00,9,9.75,67.11,outside_zone,bank_card
671,739,680,208,477,2025-02-10 00:22:00,70,5.79,176.96,completed,wallet
672,739,655,35,50,2025-08-25 11:02:00,10,0.20,24.61,completed,wallet
673,283,622,207,348,2025-10-02 11:03:00,35,4.86,85.61,completed,bank_card
